This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.3)  4 MAY 2026 16:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.58 ...ả thực thể}{39}{subsubsection.5.2.1}
                                                  % [1

]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 115.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.115 ...Kiểm thử hệ thống}{96}{section.7}
                                                  % [2])
\tf@toc=\write6
\openout6 = `main.toc'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 249.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [3] (./main.lof
[4])
\tf@lof=\write7
\openout7 = `main.lof'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 251.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [5] (./main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [6] (./Contents/GioiThieuTongQuan.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--7

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--11

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--13

 []

LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 2
3.
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 25.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.25   \item H
              ỗ trợ thuận tiện cho việc quản lý những cửa h...
[1]
Underfull \hbox (badness 10000) in paragraph at lines 32--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 34--35

 []

)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 258.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.258 \newpage
               [2{d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/enc/dvip
s/base/8r.enc}] (./Contents/CoSoLyThuyetVaCacHeThongLienQuan.tex
<Images/Brand_Imgs/HandM.png, id=927, 1156.32pt x 650.43pt>
File: Images/Brand_Imgs/HandM.png Graphic file (type png)
<use Images/Brand_Imgs/HandM.png>
Package pdftex.def Info: Images/Brand_Imgs/HandM.png  used on input line 10.
(pdftex.def)             Requested size: 364.19667pt x 204.85675pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 40.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.40 \newpage
              [3 <./Images/Brand_Imgs/HandM.png>]
<Images/Brand_Imgs/Zara.png, id=933, 1156.32pt x 650.43pt>
File: Images/Brand_Imgs/Zara.png Graphic file (type png)
<use Images/Brand_Imgs/Zara.png>
Package pdftex.def Info: Images/Brand_Imgs/Zara.png  used on input line 54.
(pdftex.def)             Requested size: 364.19667pt x 204.85675pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 75.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.75   \item \textbf
                    {Tích hợp chương trình thu gom:} Thông tin về c...
[4 <./Images/Brand_Imgs/Zara.png>]
<Images/Brand_Imgs/Adidas.png, id=938, 1156.32pt x 650.43pt>
File: Images/Brand_Imgs/Adidas.png Graphic file (type png)
<use Images/Brand_Imgs/Adidas.png>
Package pdftex.def Info: Images/Brand_Imgs/Adidas.png  used on input line 103.
(pdftex.def)             Requested size: 364.19667pt x 204.85675pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 114.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.114   \item \textbf
                     {Cá nhân hoá dựa trên AI/ML:} Website và app g�...
[5 <./Images/Brand_Imgs/Adidas.png>]
<Images/Brand_Imgs/Amazon-fashion.png, id=943, 1156.32pt x 650.43pt>
File: Images/Brand_Imgs/Amazon-fashion.png Graphic file (type png)
<use Images/Brand_Imgs/Amazon-fashion.png>
Package pdftex.def Info: Images/Brand_Imgs/Amazon-fashion.png  used on input li
ne 149.
(pdftex.def)             Requested size: 364.19667pt x 204.85675pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 154.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.154 
       [6]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 186.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [7 <./Images/Brand_Imgs/Amazon-fashion.png>]
<Images/Brand_Imgs/Coolmate.png, id=953, 1156.32pt x 650.43pt>
File: Images/Brand_Imgs/Coolmate.png Graphic file (type png)
<use Images/Brand_Imgs/Coolmate.png>
Package pdftex.def Info: Images/Brand_Imgs/Coolmate.png  used on input line 193
.
(pdftex.def)             Requested size: 364.19667pt x 204.85675pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 218.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [8 <./Images/Brand_Imgs/Coolmate.png>]
<Images/Tech_logo/typescript-logo.png, id=960, 305.14pt x 166.6225pt>
File: Images/Tech_logo/typescript-logo.png Graphic file (type png)
<use Images/Tech_logo/typescript-logo.png>
Package pdftex.def Info: Images/Tech_logo/typescript-logo.png  used on input li
ne 252.
(pdftex.def)             Requested size: 227.62206pt x 124.2979pt.

Underfull \hbox (badness 10000) in paragraph at lines 258--259

 []


Underfull \hbox (badness 10000) in paragraph at lines 260--261

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 261.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[9 <./Images/Tech_logo/typescript-logo.png>]
<Images/Tech_logo/nestjs-logo.png, id=969, 1204.5pt x 677.53125pt>
File: Images/Tech_logo/nestjs-logo.png Graphic file (type png)
<use Images/Tech_logo/nestjs-logo.png>
Package pdftex.def Info: Images/Tech_logo/nestjs-logo.png  used on input line 2
66.
(pdftex.def)             Requested size: 227.62206pt x 128.02927pt.

Underfull \hbox (badness 10000) in paragraph at lines 272--273

 []


Underfull \hbox (badness 10000) in paragraph at lines 274--275

 []

<Images/Tech_logo/prisma-logo.png, id=971, 602.25pt x 602.25pt>
File: Images/Tech_logo/prisma-logo.png Graphic file (type png)
<use Images/Tech_logo/prisma-logo.png>
Package pdftex.def Info: Images/Tech_logo/prisma-logo.png  used on input line 2
80.
(pdftex.def)             Requested size: 136.57462pt x 136.57558pt.

Underfull \hbox (badness 10000) in paragraph at lines 285--286

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 286.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[10 <./Images/Tech_logo/nestjs-logo.png> <./Images/Tech_logo/prisma-logo.png>]
Underfull \hbox (badness 10000) in paragraph at lines 287--288

 []

<Images/Tech_logo/PostgreSQL_logo.png, id=982, 1408.26125pt x 886.31125pt>
File: Images/Tech_logo/PostgreSQL_logo.png Graphic file (type png)
<use Images/Tech_logo/PostgreSQL_logo.png>
Package pdftex.def Info: Images/Tech_logo/PostgreSQL_logo.png  used on input li
ne 294.
(pdftex.def)             Requested size: 136.57462pt x 85.94504pt.

Underfull \hbox (badness 10000) in paragraph at lines 299--300

 []


Underfull \hbox (badness 10000) in paragraph at lines 301--302

 []

<Images/Tech_logo/next-js-logo.png, id=984, 963.6pt x 602.25pt>
File: Images/Tech_logo/next-js-logo.png Graphic file (type png)
<use Images/Tech_logo/next-js-logo.png>
Package pdftex.def Info: Images/Tech_logo/next-js-logo.png  used on input line 
308.
(pdftex.def)             Requested size: 136.57462pt x 85.35284pt.

Underfull \hbox (badness 10000) in paragraph at lines 313--314

 []


Underfull \hbox (badness 10000) in paragraph at lines 315--316

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 316.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[11 <./Images/Tech_logo/PostgreSQL_logo.png> <./Images/Tech_logo/next-js-logo.p
ng>]
<Images/Tech_logo/shadcn-ui-logo.png, id=995, 475.7775pt x 106.3975pt>
File: Images/Tech_logo/shadcn-ui-logo.png Graphic file (type png)
<use Images/Tech_logo/shadcn-ui-logo.png>
Package pdftex.def Info: Images/Tech_logo/shadcn-ui-logo.png  used on input lin
e 321.
(pdftex.def)             Requested size: 136.57462pt x 30.54114pt.

Underfull \hbox (badness 10000) in paragraph at lines 326--327

 []


Underfull \hbox (badness 10000) in paragraph at lines 328--329

 []

<Images/Tech_logo/swagger-logo.png, id=996, 602.25pt x 602.25pt>
File: Images/Tech_logo/swagger-logo.png Graphic file (type png)
<use Images/Tech_logo/swagger-logo.png>
Package pdftex.def Info: Images/Tech_logo/swagger-logo.png  used on input line 
335.
(pdftex.def)             Requested size: 136.57462pt x 136.57558pt.

Underfull \hbox (badness 10000) in paragraph at lines 340--341

 []


Underfull \hbox (badness 10000) in paragraph at lines 342--343

 []

<Images/Tech_logo/git-logo.png, id=998, 602.25pt x 602.25pt>
File: Images/Tech_logo/git-logo.png Graphic file (type png)
<use Images/Tech_logo/git-logo.png>
Package pdftex.def Info: Images/Tech_logo/git-logo.png  used on input line 349.

(pdftex.def)             Requested size: 136.57462pt x 136.57558pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 354.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[12 <./Images/Tech_logo/shadcn-ui-logo.png> <./Images/Tech_logo/swagger-logo.pn
g>]
<Images/Tech_logo/github-logo.png, id=1007, 3854.4pt x 2168.1pt>
File: Images/Tech_logo/github-logo.png Graphic file (type png)
<use Images/Tech_logo/github-logo.png>
Package pdftex.def Info: Images/Tech_logo/github-logo.png  used on input line 3
58.
(pdftex.def)             Requested size: 136.57462pt x 76.81755pt.

Underfull \hbox (badness 10000) in paragraph at lines 364--365

 []


Underfull \hbox (badness 10000) in paragraph at lines 366--367

 []

<Images/Tech_logo/amazon-s3-logo.png, id=1009, 863.225pt x 404.51125pt>
File: Images/Tech_logo/amazon-s3-logo.png Graphic file (type png)
<use Images/Tech_logo/amazon-s3-logo.png>
Package pdftex.def Info: Images/Tech_logo/amazon-s3-logo.png  used on input lin
e 372.
(pdftex.def)             Requested size: 136.57462pt x 63.99478pt.

Underfull \hbox (badness 10000) in paragraph at lines 378--379

 []


Underfull \hbox (badness 10000) in paragraph at lines 380--381

 []

<Images/Tech_logo/vnpay-logo.jpg, id=1011, 475.02469pt x 475.02469pt>
File: Images/Tech_logo/vnpay-logo.jpg Graphic file (type jpg)
<use Images/Tech_logo/vnpay-logo.jpg>
Package pdftex.def Info: Images/Tech_logo/vnpay-logo.jpg  used on input line 38
7.
(pdftex.def)             Requested size: 136.57462pt x 136.57216pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 392.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[13 <./Images/Tech_logo/git-logo.png> <./Images/Tech_logo/github-logo.png> <./I
mages/Tech_logo/amazon-s3-logo.png>]
Underfull \hbox (badness 10000) in paragraph at lines 393--394

 []


Underfull \hbox (badness 10000) in paragraph at lines 395--396

 []

<Images/Tech_logo/ghn-logo.png, id=1023, 5268.68375pt x 1189.44376pt>
File: Images/Tech_logo/ghn-logo.png Graphic file (type png)
<use Images/Tech_logo/ghn-logo.png>
Package pdftex.def Info: Images/Tech_logo/ghn-logo.png  used on input line 401.

(pdftex.def)             Requested size: 136.57462pt x 30.81772pt.

LaTeX Warning: Citation 'ghn2025' on page 14 undefined on input line 407.


Underfull \hbox (badness 10000) in paragraph at lines 407--408

 []

)
Underfull \hbox (badness 10000) in paragraph at lines 409--260

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 260.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[14 <./Images/Tech_logo/vnpay-logo.jpg> <./Images/Tech_logo/ghn-logo.png>]
(./Contents/PhanTichHeThong.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 54.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [15]

Package hyperref Warning: bookmark level for unknown subsubsubsection defaults 
to 0.

<Images/UsecaseDiagram/Đồ án - HK251-Usecase cho Admin và Staff.drawio.png
, id=1037, 1011.78pt x 1155.31625pt>
File: Images/UsecaseDiagram/Đồ án - HK251-Usecase cho Admin và Staff.drawi
o.png Graphic file (type png)
<use Images/UsecaseDiagram/Đồ án - HK251-Usecase cho Admin và Staff.drawio
.png>
Package pdftex.def Info: Images/UsecaseDiagram/Đồ án - HK251-Usecase cho Ad
min và Staff.drawio.png  used on input line 73.
(pdftex.def)             Requested size: 318.66948pt x 363.87366pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 78.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[16]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 96.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [17 <./Images/UsecaseDiagram/Đồ án - HK251-Usecase cho Admin và Staff.dra
wio.png>]
<Images/UsecaseDiagram/Đồ án - HK251-Usecase cho customer.drawio.png, id=10
49, 950.55125pt x 743.77875pt>
File: Images/UsecaseDiagram/Đồ án - HK251-Usecase cho customer.drawio.png G
raphic file (type png)
<use Images/UsecaseDiagram/Đồ án - HK251-Usecase cho customer.drawio.png>
Package pdftex.def Info: Images/UsecaseDiagram/Đồ án - HK251-Usecase cho cu
stomer.drawio.png  used on input line 107.
(pdftex.def)             Requested size: 318.66948pt x 249.35184pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 126.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [18 <./Images/UsecaseDiagram/Đồ án - HK251-Usecase cho customer.drawio.png
>]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 128.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 283.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[19]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 378.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [20]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 470.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [21]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 561.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [22]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 651.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [23]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 777.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [24]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 907.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [25]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1040.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [26]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1129.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [27]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1221.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [28]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1368.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [29]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1470.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [30]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1572.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [31]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1665.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [32]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1741.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [33]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1784.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

[34]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1886.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [35])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 262.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [36] (./Contents/ThietKeHeThong.tex
<Images/System-architecture/Đồ án - HK251-primary - system architecture.dra
wio.png, id=1150, 1526.70375pt x 1064.97874pt>
File: Images/System-architecture/Đồ án - HK251-primary - system architectur
e.drawio.png Graphic file (type png)
<use Images/System-architecture/Đồ án - HK251-primary - system architecture
.drawio.png>
Package pdftex.def Info: Images/System-architecture/Đồ án - HK251-primary -
 system architecture.drawio.png  used on input line 7.
(pdftex.def)             Requested size: 364.19667pt x 254.0401pt.

Underfull \hbox (badness 10000) in paragraph at lines 12--13

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 18--20

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 29.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[37 <./Images/System-architecture/Đồ án - HK251-primary - system architectu
re.drawio.png>]
Underfull \hbox (badness 10000) in paragraph at lines 39--40

 []


Underfull \hbox (badness 10000) in paragraph at lines 41--42

 []


Underfull \hbox (badness 10000) in paragraph at lines 43--44

 []


Overfull \hbox (37.59995pt too wide) in paragraph at lines 52--105
 [][] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 108.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[38]
<Images/Brand_Imgs/Đồ án - HK251-ERD .drawio.png, id=1163, 2380.895pt x 228
9.55376pt>
File: Images/Brand_Imgs/Đồ án - HK251-ERD .drawio.png Graphic file (type pn
g)
<use Images/Brand_Imgs/Đồ án - HK251-ERD .drawio.png>
Package pdftex.def Info: Images/Brand_Imgs/Đồ án - HK251-ERD .drawio.png  u
sed on input line 112.
(pdftex.def)             Requested size: 364.19667pt x 350.19579pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 117.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [39]
Underfull \hbox (badness 10000) in paragraph at lines 118--119

 []


Underfull \hbox (badness 10000) in paragraph at lines 120--121

 []


Underfull \hbox (badness 10000) in paragraph at lines 122--123

 []


Underfull \hbox (badness 10000) in paragraph at lines 124--125

 []


Underfull \hbox (badness 10000) in paragraph at lines 126--127

 []


Underfull \hbox (badness 10000) in paragraph at lines 128--129

 []


Underfull \hbox (badness 10000) in paragraph at lines 130--131

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 131.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[40 <./Images/Brand_Imgs/Đồ án - HK251-ERD .drawio.png>]
Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []


Underfull \hbox (badness 10000) in paragraph at lines 134--135

 []


Underfull \hbox (badness 10000) in paragraph at lines 136--137

 []


Underfull \hbox (badness 10000) in paragraph at lines 138--139

 []


Underfull \hbox (badness 10000) in paragraph at lines 140--141

 []


Underfull \hbox (badness 10000) in paragraph at lines 142--143

 []


Underfull \hbox (badness 10000) in paragraph at lines 144--145

 []


Underfull \hbox (badness 10000) in paragraph at lines 146--147

 []

<Images/Brand_Imgs/Đồ án - HK251-DB shemas.png, id=1176, 2439.1125pt x 3584
.39125pt>
File: Images/Brand_Imgs/Đồ án - HK251-DB shemas.png Graphic file (type png)

<use Images/Brand_Imgs/Đồ án - HK251-DB shemas.png>
Package pdftex.def Info: Images/Brand_Imgs/Đồ án - HK251-DB shemas.png  use
d on input line 151.
(pdftex.def)             Requested size: 364.19667pt x 535.1743pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 156.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[41]
Underfull \hbox (badness 10000) in paragraph at lines 157--158

 []


Underfull \hbox (badness 10000) in paragraph at lines 159--160

 []


Underfull \hbox (badness 10000) in paragraph at lines 161--162

 []

<Images/Brand_Imgs/Đồ án - HK251-Class Diagram.drawio.png, id=1182, 2793.43
625pt x 1587.9325pt>
File: Images/Brand_Imgs/Đồ án - HK251-Class Diagram.drawio.png Graphic file
 (type png)
<use Images/Brand_Imgs/Đồ án - HK251-Class Diagram.drawio.png>
Package pdftex.def Info: Images/Brand_Imgs/Đồ án - HK251-Class Diagram.draw
io.png  used on input line 166.
(pdftex.def)             Requested size: 455.24411pt x 258.77498pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 171.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[42 <./Images/Brand_Imgs/Đồ án - HK251-DB shemas.png>]
Underfull \hbox (badness 10000) in paragraph at lines 172--173

 []


Underfull \hbox (badness 10000) in paragraph at lines 174--175

 []


Underfull \hbox (badness 10000) in paragraph at lines 176--177

 []


Underfull \hbox (badness 10000) in paragraph at lines 178--179

 []


Underfull \hbox (badness 10000) in paragraph at lines 180--181

 []


Underfull \hbox (badness 10000) in paragraph at lines 182--183

 []


Underfull \hbox (badness 10000) in paragraph at lines 184--185

 []


Underfull \hbox (badness 10000) in paragraph at lines 186--187

 []


Underfull \hbox (badness 10000) in paragraph at lines 188--189

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 189.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[43 <./Images/Brand_Imgs/Đồ án - HK251-Class Diagram.drawio.png>]
Underfull \hbox (badness 10000) in paragraph at lines 190--191

 []


Underfull \hbox (badness 10000) in paragraph at lines 192--193

 []


Underfull \hbox (badness 10000) in paragraph at lines 194--195

 []

<Images/ActivityDiagram/Đồ án - HK251-Activity diagram Staff and Admin proc
essing order.jpg, id=1195, 733.74126pt x 312.16624pt>
File: Images/ActivityDiagram/Đồ án - HK251-Activity diagram Staff and Admin
 processing order.jpg Graphic file (type jpg)
<use Images/ActivityDiagram/Đồ án - HK251-Activity diagram Staff and Admin 
processing order.jpg>
Package pdftex.def Info: Images/ActivityDiagram/Đồ án - HK251-Activity diag
ram Staff and Admin processing order.jpg  used on input line 201.
(pdftex.def)             Requested size: 318.66948pt x 135.57687pt.

Underfull \hbox (badness 10000) in paragraph at lines 207--208

 []


Underfull \hbox (badness 10000) in paragraph at lines 210--211

 []


Underfull \hbox (badness 10000) in paragraph at lines 211--212

 []


